sku,nombre,categoria,presentacion,precio,unidad,stock,activo
SKU-117,Caramelo de café,POLVOS,1.580Kg,809.03,,2,TRUE
SKU-118,Doble moka,POLVOS,1.580Kg,0,,0,TRUE
SKU-119,Cappuccino,POLVOS,1.580Kg,785.54,,2,TRUE
SKU-120,Chocolate blanco,POLVOS,1.580Kg,0,,0,TRUE
SKU-121,Té verde matcha,POLVOS,1.580Kg,0,,0,TRUE
SKU-122,Fresa,POLVOS,1.580Kg,0,,0,TRUE
SKU-123,Chai especiado,POLVOS,1.580Kg,0,,0,TRUE
SKU-124,Chai vainilla,POLVOS,1.580Kg,904.34,,2,TRUE
SKU-125,Helado latte,POLVOS,1.360kg,756.76,,5,TRUE
SKU-126,Latte frappé,POLVOS,1.360kg,719.83,,5,TRUE
SKU-127,Café espresso,POLVOS,1.360kg,725.01,,5,TRUE
SKU-128,Moka glaciar,POLVOS,1.360kg,0,,0,TRUE
SKU-129,Moka frappé,POLVOS,1.360kg,0,,0,TRUE
SKU-130,Doble moka,POLVOS,1.360kg,0,,0,TRUE
SKU-131,Chocolate blanco,POLVOS,1.360kg,0,,0,TRUE
SKU-132,Caramelo de café,POLVOS,1.360kg,0,,0,TRUE
SKU-133,Caramelo,POLVOS,1.360kg,0,,0,TRUE
SKU-134,Pistache,POLVOS,1.360kg,653.48,,5,TRUE
SKU-135,Galletas con crema,POLVOS,1.360kg,0,,0,TRUE
SKU-136,Red velvet,POLVOS,1.360kg,721.62,,5,TRUE
SKU-137,Matcha frappé,POLVOS,1.360kg,0,,0,TRUE
SKU-138,Chai vainilla,POLVOS,1.360kg,0,,0,TRUE
SKU-139,Chai té negro especiado,POLVOS,1.360kg,0,,0,TRUE
SKU-140,Vainilla,POLVOS,1.360kg,0,,0,TRUE
SKU-141,Chocolate dulce,POLVOS,1.13kg,299.38,,22,TRUE
SKU-142,Chocolate créme frappé,POLVOS,1.13kg,0,,0,TRUE
SKU-143,Chocolate holandés masterpiece,POLVOS,0.68kg,0,,0,TRUE
SKU-144,Fresa,JARABES,1 L,0,,0,TRUE
SKU-145,Manzana Verde,JARABES,1 L,192.5,,6,TRUE
SKU-146,Crema irlandesa,JARABES,1 L,192.5,,3,TRUE
SKU-147,Amaretto,JARABES,1 L,165.55,,4,TRUE
SKU-148,Caramelo,JARABES,1 L,192.5,,3,TRUE
SKU-149,Vainilla,JARABES,1 L,192.5,,3,TRUE
SKU-150,Vainilla francesa,JARABES,1 L,192.5,,4,TRUE
SKU-151,Crema de avellana,JARABES,1 L,192.5,,5,TRUE
SKU-152,Orgánico,JARABES,1 L,0,,0,TRUE
SKU-153,Frambuesa,JARABES,1 L,0,,0,TRUE
SKU-154,Mango,JARABES,1 L,192.5,,6,TRUE
SKU-155,Mora azul,JARABES,1 L,0,,0,TRUE
SKU-156,Roca de almendra,JARABES,1 L,0,,0,TRUE
SKU-157,Caramelo de mantequilla,JARABES,1 L,0,,0,TRUE
SKU-158,Caramelo,JARABES,1 L,0,,0,TRUE
SKU-159,Pastel de queso,JARABES,1 L,0,,0,TRUE
SKU-160,Chocolate blanco,JARABES,1 L,0,,0,TRUE
SKU-161,Chocolate milano,JARABES,1 L,0,,0,TRUE
SKU-162,Canela,JARABES,1 L,0,,0,TRUE
SKU-163,Crema de banana,JARABES,1 L,0,,0,TRUE
SKU-164,Crema de caramelo,JARABES,1 L,0,,0,TRUE
SKU-165,Amaretto,JARABES,1 L,0,,0,TRUE
SKU-166,Zarzamora,JARABES,1 L,0,,0,TRUE
SKU-167,Mora Azul,JARABES,1 L,0,,0,TRUE
SKU-168,Cereza,JARABES,1 L,0,,0,TRUE
SKU-169,Coco,JARABES,1 L,0,,0,TRUE
SKU-170,Crema irlandesa,JARABES,1 L,0,,0,TRUE
SKU-171,Crema de cocoa,JARABES,1 L,0,,0,TRUE
SKU-172,Crema de menta,JARABES,1 L,0,,0,TRUE
SKU-173,Durazno,JARABES,1 L,0,,0,TRUE
SKU-174,Diamond (vino espumoso y vainilla),JARABES,1 L,247.3,,24,TRUE
SKU-175,Caramelo inglés,JARABES,1 L,0,,0,TRUE
SKU-176,Vainilla francesa,JARABES,1 L,0,,0,TRUE
SKU-177,Avellana,JARABES,1 L,0,,0,TRUE
SKU-178,Limón,JARABES,1 L,0,,0,TRUE
SKU-179,Mango,JARABES,1 L,0,,0,TRUE
SKU-180,Piña,JARABES,1 L,0,,0,TRUE
SKU-181,Tiramisu,JARABES,1 L,0,,0,TRUE
SKU-182,Uva,JARABES,1 L,0,,0,TRUE
SKU-183,Vainas de vainilla,JARABES,1 L,0,,0,TRUE
SKU-184,Sandía,JARABES,1 L,0,,0,TRUE
SKU-185,Frambuesa,JARABES,1 L,0,,0,TRUE
SKU-186,Fresa,JARABES,1 L,0,,0,TRUE
SKU-187,Hierbabuena,JARABES,1 L,0,,0,TRUE
SKU-188,Kiwi,JARABES,1 L,0,,0,TRUE
SKU-189,Lima,JARABES,1 L,0,,0,TRUE
SKU-190,Manzana,JARABES,1 L,0,,0,TRUE
SKU-191,Granada,JARABES,1 L,0,,0,TRUE
SKU-192,Vainilla,JARABES,1 L,0,,0,TRUE
SKU-193,Arándano,JARABES,1 L,0,,0,TRUE
SKU-194,Almendra,JARABES,1 L,0,,0,TRUE
SKU-195,Calabaza,JARABES,1 L,0,,0,TRUE
SKU-196,Maple,JARABES,1 L,0,,0,TRUE
SKU-197,Chai con especias,JARABES,1 L,0,,0,TRUE
SKU-198,Azúcar morena,JARABES,1 L,0,,0,TRUE
SKU-199,Guayaba,JARABES,1 L,0,,0,TRUE
SKU-200,Crema de cacahuate,JARABES,1 L,0,,0,TRUE
SKU-201,Crema de nuez,JARABES,1 L,0,,0,TRUE
SKU-202,Galleta de jengibre,JARABES,1 L,0,,0,TRUE
SKU-203,Manzana verde,JARABES,1 L,0,,0,TRUE
SKU-204,Frambuesa roja,JARABES,1 L,0,,0,TRUE
SKU-205,Nuez de macadamia,JARABES,1 L,0,,0,TRUE
SKU-206,Caramelo salado,JARABES,1 L,0,,0,TRUE
SKU-207,Cerveza de raíz,JARABES,1 L,0,,0,TRUE
SKU-208,Mojito,JARABES,1 L,0,,0,TRUE
SKU-209,Curacao azul,JARABES,1 L,0,,0,TRUE
SKU-210,Rosas,JARABES,1 L,0,,0,TRUE
SKU-211,Lavanda,JARABES,1 L,0,,0,TRUE
SKU-212,Lichi,JARABES,1 L,0,,0,TRUE
SKU-213,Bourbon caramel,JARABES,1 L,0,,0,TRUE
SKU-214,Longan,JARABES,1 L,0,,0,TRUE
SKU-215,Pistache,JARABES,1 L,0,,0,TRUE
SKU-216,Malvavisco tostado,JARABES,1 L,0,,0,TRUE
SKU-217,Ron oscuro con frambuesa,JARABES,750ml,0,,0,TRUE
SKU-218,Almendra,JARABES,750ml,0,,0,TRUE
SKU-219,Avellana,JARABES,750ml,0,,0,TRUE
SKU-220,Caramelo,JARABES,750ml,0,,0,TRUE
SKU-221,Chocolate blanco,JARABES,750ml,0,,0,TRUE
SKU-222,Coco,JARABES,750ml,0,,0,TRUE
SKU-223,Durazno,JARABES,750ml,0,,0,TRUE
SKU-224,Frambuesa,JARABES,750ml,0,,0,TRUE
SKU-225,Vainilla,JARABES,750ml,0,,0,TRUE
SKU-226,Chocolate,JARABES,750ml,0,,0,TRUE
SKU-227,Crema irlandesa,JARABES,750ml,0,,0,TRUE
SKU-228,Caramelo inglés,JARABES,750ml,0,,0,TRUE
SKU-229,Fresa,JARABES,750ml,0,,0,TRUE
SKU-230,Mango,JARABES,750ml,0,,0,TRUE
SKU-231,Vainilla francesa,JARABES,750ml,0,,0,TRUE
SKU-232,Pay de calabaza,JARABES,750ml,0,,0,TRUE
SKU-233,Caramelo,SALSAS,1.89 L,655.22,,7,TRUE
SKU-234,Chocolate,SALSAS,1.89 L,590.44,,10,TRUE
SKU-235,Caramelo,SALSAS,443ml,202.33,,9,TRUE
SKU-236,Chocolate,SALSAS,443ml,0,,0,TRUE
SKU-237,Calabaza,SALSAS,1.89,675.02,,10,TRUE
SKU-238,Calabaza,SALSAS,443ml,142.56,,6,TRUE
SKU-239,Chocolate oscuro,SALSAS,1.89 L,0,,0,TRUE
SKU-240,Caramelo,SALSAS,1.89 L,668.74,,5,TRUE
SKU-241,Chocolate blanco,SALSAS,1.89 L,0,,0,TRUE
SKU-242,Chocolate oscuro,SALSAS,1.89 L,510.84,,17,TRUE
SKU-243,Chocolate blanco,SALSAS,1.89 L,577.54,,4,TRUE
SKU-244,Caramelo,SALSAS,1.89 L,624.84,,11,TRUE
SKU-245,Chocolate oscuro,SALSAS,1.89 L,0,,0,TRUE
SKU-246,Caramelo,SALSAS,1.89 L,0,,0,TRUE
SKU-247,Chocolate blanco,SALSAS,1.89 L,0,,0,TRUE
SKU-248,Chocolate oscuro,SALSAS,488 ml,142.56,,6,TRUE
SKU-249,Chocolate blanco,SALSAS,488 ml,155.03,,7,TRUE
SKU-250,Caramelo,SALSAS,488 ml,144.03,,5,TRUE
SKU-251,Chocolate y avellana,SALSAS,488 ml,0,,0,TRUE
SKU-252,Fresa,PURES Y CONCENTRADOS,1.8 L,1061.23,,5,TRUE
SKU-253,Piña,PURES Y CONCENTRADOS,1.8 L,0,,0,TRUE
SKU-254,Limón,PURES Y CONCENTRADOS,1.8 L,0,,0,TRUE
SKU-255,Melón verde,PURES Y CONCENTRADOS,1.8 L,0,,0,TRUE
SKU-256,Lichi,PURES Y CONCENTRADOS,1.8 L,1061.23,,5,TRUE
SKU-257,Guayaba roja,PURES Y CONCENTRADOS,1.8 L,0,,0,TRUE
SKU-258,Cereza,PURES Y CONCENTRADOS,1.8 L,0,,0,TRUE
SKU-259,Frambuesa,PURES Y CONCENTRADOS,1.8 L,0,,0,TRUE
SKU-260,Mora azul,PURES Y CONCENTRADOS,1.8 L,0,,0,TRUE
SKU-261,Maracuyá,PURES Y CONCENTRADOS,1.8 L,0,,0,TRUE
SKU-262,Curacao azul,PURES Y CONCENTRADOS,1.8 L,0,,0,TRUE
SKU-263,Sandía,PURES Y CONCENTRADOS,1.8 L,0,,0,TRUE
SKU-264,Arándano rojo,PURES Y CONCENTRADOS,1.8 L,0,,0,TRUE
SKU-265,Mix de frutas,PURES Y CONCENTRADOS,1.8 L,0,,0,TRUE
SKU-266,Kiwi,PURES Y CONCENTRADOS,1.8 L,0,,0,TRUE
SKU-267,Taro,PURES Y CONCENTRADOS,1.8 L,0,,0,TRUE
SKU-268,Chamoy,PURES Y CONCENTRADOS,1 L,80.85,,3,TRUE
SKU-269,Maracuyá,PURES Y CONCENTRADOS,4.2 kg,636.71,,4,TRUE
SKU-270,Mango,PURES Y CONCENTRADOS,4.2 kg,786.31,,4,TRUE
SKU-271,Kiwi,PURES Y CONCENTRADOS,4.2 kg,0,,0,TRUE
SKU-272,Mora azul,PURES Y CONCENTRADOS,4.2 kg,0,,0,TRUE
SKU-273,Fresa,PURES Y CONCENTRADOS,4.2 kg,636.71,,4,TRUE
SKU-274,Piña,PURES Y CONCENTRADOS,4 kg,0,,0,TRUE
SKU-275,Mango,PURES Y CONCENTRADOS,1.89 L,0,,0,TRUE
SKU-276,Fresa,PURES Y CONCENTRADOS,1.89 L,466.13,,6,TRUE
SKU-277,Manzana verde,PURES Y CONCENTRADOS,1.89 L,0,,0,TRUE
SKU-278,Piña colada,PURES Y CONCENTRADOS,1.89 L,0,,0,TRUE
SKU-279,Frutas del bosque,PURES Y CONCENTRADOS,1.89 L,466.13,,6,TRUE
SKU-280,Mango,PURES Y CONCENTRADOS,1.89 L,970.13,,6,TRUE
SKU-281,Durazno,PURES Y CONCENTRADOS,1.89 L,970.13,,6,TRUE
SKU-282,Mezcla de moras,PURES Y CONCENTRADOS,1.89 L,970.13,,6,TRUE
SKU-283,Fresa,PURES Y CONCENTRADOS,1.89 L,970.13,,5,TRUE
SKU-284,Piña colada,PURES Y CONCENTRADOS,1.89 L,0,,0,TRUE
SKU-285,Frambuesa,PURES Y CONCENTRADOS,1 L,0,,0,TRUE
SKU-286,Manzana verde,PURES Y CONCENTRADOS,1.9 L,0,,0,TRUE
SKU-287,Lichi,PURES Y CONCENTRADOS,1.9 L,0,,0,TRUE
SKU-288,Maracuyá,PURES Y CONCENTRADOS,1.9 L,1192.75,,6,TRUE
SKU-289,Limón,PURES Y CONCENTRADOS,1.9 L,0,,0,TRUE
SKU-290,Frambuesa,PURES Y CONCENTRADOS,1.9 L,1452.78,,7,TRUE
SKU-291,Sandía,PURES Y CONCENTRADOS,1.9 L,0,,0,TRUE
SKU-292,Kiwi,PURES Y CONCENTRADOS,1.9 L,1201.09,,6,TRUE
SKU-293,Mango,PURES Y CONCENTRADOS,1.9 L,0,,0,TRUE
SKU-294,Fresa,PURES Y CONCENTRADOS,1.9 L,0,,0,TRUE
SKU-295,Piña,PURES Y CONCENTRADOS,1.9 L,0,,0,TRUE
SKU-296,Mora azul,PURES Y CONCENTRADOS,1.9 L,0,,0,TRUE
SKU-297,Fresa,BUBBLE TEA,3.4 kg,0,,0,TRUE
SKU-298,Granada,BUBBLE TEA,3.4 kg,0,,0,TRUE
SKU-299,Kiwi,BUBBLE TEA,3.4 kg,0,,0,TRUE
SKU-300,Mango,BUBBLE TEA,3.4 kg,0,,0,TRUE
SKU-301,Lichi,BUBBLE TEA,3.4 kg,0,,0,TRUE
SKU-302,Manzana verde,BUBBLE TEA,3.4 kg,0,,0,TRUE
SKU-303,Maracuyá,BUBBLE TEA,3.4 kg,0,,0,TRUE
SKU-304,Yogur,BUBBLE TEA,3.4 kg,0,,0,TRUE
SKU-305,Mora azul,BUBBLE TEA,3.4 kg,0,,0,TRUE
SKU-306,Durazno,BUBBLE TEA,3.4 kg,0,,0,TRUE
SKU-307,Cereza,BUBBLE TEA,3.4 kg,0,,0,TRUE
SKU-308,Chicle,BUBBLE TEA,3.4 kg,0,,0,TRUE
SKU-309,Taro,BUBBLE TEA,3.4 kg,0,,0,TRUE
SKU-310,Pitahaya,BUBBLE TEA,3.4 kg,0,,0,TRUE
SKU-311,Mango,BUBBLE TEA,3.2 kg,0,,0,TRUE
SKU-312,Fresa,BUBBLE TEA,3.2 kg,0,,0,TRUE
SKU-313,Maracuyá,BUBBLE TEA,3.2 kg,0,,0,TRUE
SKU-314,Mora azul,BUBBLE TEA,3.2 kg,0,,0,TRUE
SKU-315,Manzana verde,BUBBLE TEA,3.2 kg,0,,0,TRUE
SKU-316,Lichi,BUBBLE TEA,3.2 kg,0,,0,TRUE
SKU-317,Heart sabor fresa,BUBBLE TEA,3.85 kg,0,,0,TRUE
SKU-318,Star sabor mango,BUBBLE TEA,3.85 kg,0,,0,TRUE
SKU-319,Lichi,BUBBLE TEA,3.85 kg,0,,0,TRUE
SKU-320,Coco,BUBBLE TEA,3.85 kg,0,,0,TRUE
SKU-321,Manzana verde,BUBBLE TEA,3.85 kg,0,,0,TRUE
SKU-322,Mango,BUBBLE TEA,3.85 kg,0,,0,TRUE
SKU-323,Fresa,BUBBLE TEA,3.85 kg,0,,0,TRUE
SKU-324,Maracuyá,BUBBLE TEA,3.85 kg,0,,0,TRUE
SKU-325,Uva,BUBBLE TEA,3.85 kg,0,,0,TRUE
SKU-326,Cereza,BUBBLE TEA,3.85 kg,0,,0,TRUE
SKU-327,Lichi,BUBBLE TEA,4 kg,0,,0,TRUE
SKU-328,Manzana verde,BUBBLE TEA,4 kg,0,,0,TRUE
SKU-329,Mango,BUBBLE TEA,4 kg,0,,0,TRUE
SKU-330,Fresa,BUBBLE TEA,4 kg,0,,0,TRUE
SKU-331,Mix yogo tropical,BUBBLE TEA,4 kg,0,,0,TRUE
SKU-332,Café,BUBBLE TEA,4 kg,0,,0,TRUE
SKU-333,Tapioca,BUBBLE TEA,3 kg,0,,0,TRUE
SKU-334,Perlas de tapioca,BUBBLE TEA,2.7 kg,0,,0,TRUE
SKU-335,Azúcar morena,BUBBLE TEA,2 kg,0,,0,TRUE
SKU-336,Mini Mochis,BUBBLE TEA,300g,0,,0,TRUE
SKU-337,Fusión de moras,TES Y TISANAS,250g,0,,0,TRUE
SKU-338,Esencia fresa kiwi,TES Y TISANAS,250g,0,,0,TRUE
SKU-339,Fruta de la pasión,TES Y TISANAS,250g,0,,0,TRUE
SKU-340,Mango maracuyá,TES Y TISANAS,250g,0,,0,TRUE
SKU-341,Ponche tradicional,TES Y TISANAS,250g,0,,0,TRUE
SKU-342,Piña coco,TES Y TISANAS,250g,0,,0,TRUE
SKU-343,Guayaba,TES Y TISANAS,250g,0,,0,TRUE
SKU-344,Té negro fruta tropical,TES Y TISANAS,Bolsa con 50 sobre de 8g,0,,0,TRUE
SKU-345,Oolong osmanthus,TES Y TISANAS,Bolsa con 50 sobre de 8g,0,,0,TRUE
SKU-346,Manzanilla jinxuan oolong,TES Y TISANAS,Bolsa con 50 sobre de 8g,0,,0,TRUE
SKU-347,Fruta dorada,TES Y TISANAS,Bolsa con 50 sobre de 8g,0,,0,TRUE
SKU-348,Mezcla de fresa y frambuesa,TES Y TISANAS,Bolsa con 50 sobre de 8g,0,,0,TRUE
SKU-349,Fantasy berries,TES Y TISANAS,Bolsa con 50 sobre de 8g,0,,0,TRUE
SKU-350,Jade oolong de cuatro estaciones,TES Y TISANAS,Bolsa con 50 sobre de 8g,0,,0,TRUE
SKU-351,Oolong tieguanyin,TES Y TISANAS,Bolsa con 50 sobre de 8g,0,,0,TRUE
SKU-352,Té negro de assam,TES Y TISANAS,Bolsa con 50 sobre de 8g,0,,0,TRUE
SKU-353,Earl grey,TES Y TISANAS,250g,0,,0,TRUE
SKU-354,English breakfast,TES Y TISANAS,250g,0,,0,TRUE
SKU-355,Menta,TES Y TISANAS,250g,0,,0,TRUE
SKU-356,Temple of heaven,TES Y TISANAS,250g,0,,0,TRUE
SKU-357,Jazmín,TES Y TISANAS,250g,0,,0,TRUE
SKU-358,Mezcla oriental,TES Y TISANAS,250g,0,,0,TRUE
SKU-359,Champagne,TES Y TISANAS,250g,0,,0,TRUE
SKU-360,Sencha,TES Y TISANAS,250g,0,,0,TRUE
SKU-361,Blue eyes,TES Y TISANAS,250g,0,,0,TRUE
SKU-362,Fresa y kiwi,TES Y TISANAS,250g,0,,0,TRUE
SKU-363,Fruta caribeña,TES Y TISANAS,250g,0,,0,TRUE
SKU-364,Chai herbal,TES Y TISANAS,250g,0,,0,TRUE
SKU-365,Maracuyá,TES Y TISANAS,250g,0,,0,TRUE
SKU-366,Moras de la selva,TES Y TISANAS,250g,0,,0,TRUE
SKU-367,Naranja passion,TES Y TISANAS,250g,0,,0,TRUE
SKU-368,Omas garden,TES Y TISANAS,250g,0,,0,TRUE
SKU-369,Herbal relax,TES Y TISANAS,250g,0,,0,TRUE
SKU-370,Manzana,TES Y TISANAS,250g,0,,0,TRUE
SKU-371,Fantasía tropical,TES Y TISANAS,250g,0,,0,TRUE
SKU-372,Ponche de guayaba,TES Y TISANAS,250g,0,,0,TRUE
SKU-373,Herbal manzanilla lavanda,TES Y TISANAS,250g,0,,0,TRUE
SKU-374,Bora bora,TES Y TISANAS,250g,0,,0,TRUE
SKU-375,Cherry festival,TES Y TISANAS,250g,0,,0,TRUE
SKU-376,Rooibos puro,TES Y TISANAS,250g,0,,0,TRUE
SKU-377,Blue eyes,TES Y TISANAS,1 kg,0,,0,TRUE
SKU-378,Moras de la selva,TES Y TISANAS,1 kg,0,,0,TRUE
SKU-379,Naranja passion,TES Y TISANAS,1 kg,0,,0,TRUE
